Dataset S3: HI titers of 24 ferret sera to the 23 test viruses,,,,,,,,,,,,,,,,,,,,,,,,
,BE/353/89,GU/54/89,NL/620/89,HK/34/90,VI/2/90,BE/32A/92,BE/32V/92,GD/25/93,NA/933/95,NL/47/95,NL/218/95,SP/1/96,SY/5A/97,NL/22/03,NL/88/03,WY/3/03,NY/55/04,WE/1/04,HI/52/05,BR/10/07,UR/716/07,NL/377/08,PE/16/09,VI/210/09
WE/5/89,320,20480,20480,640,5120,160,120,30,<10,<10,240,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
VI/1/89,<10,5120,640,120,<10,120,120,<10,<10,<10,20,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
BE/352/89,480,480,2560,480,960,60,40,<10,<10,<10,20,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
CA/1/91,160,20480,20480,240,2560,240,120,40,<10,<10,160,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
ST/7/92,120,160,3840,960,3840,160,240,<10,120,<10,40,<10,<10,<10,<10,<10,<10,30,<10,<10,<10,<10,<10,<10
NL/938/92,40,160,480,2560,30,1920,1280,60,<10,<10,80,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
FI/220/92,160,160,1280,80,1280,80,30,<10,<10,<10,10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
SD/9/93,20,160,480,640,<10,10240,640,320,40,160,240,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
ST/20/93,40,480,480,640,60,7680,320,320,40,480,960,30,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
JO/33/94,<10,<10,<10,320,<10,2560,120,3840,20,1280,960,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
FI/381/95,<10,<10,<10,160,10,1280,80,320,1920,2560,640,240,320,<10,30,20,<10,<10,<10,<10,<10,<10,<10,<10
WU/359/95,<10,<10,240,80,<10,480,40,60,5120,320,240,960,480,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10
SY/5/97,<10,<10,<10,40,20,40,<10,<10,160,80,20,<10,10240,320,480,320,<10,<10,80,10,40,40,<10,<10
HK/280/97,<10,<10,80,480,40,1920,120,240,10240,1280,480,1920,640,80,80,120,<10,30,<10,<10,<10,<10,<10,<10
PM/2007/99,<10,<10,160,240,20,80,30,<10,320,120,10,<10,10240,3840,5120,1920,<10,120,80,<10,60,60,40,<10
NL/1/02,<10,<10,<10,30,20,120,<10,<10,160,30,20,<10,320,640,160,960,<10,120,30,<10,<10,<10,40,<10
FU/411/02,<10,<10,<10,160,<10,20,<10,<10,40,30,<10,<10,320,1920,60,5120,40,240,40,120,240,320,20,<10
CF/7/04,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,30,480,<10,1920,60,640,160,240,320,640,<10,<10
WN/67/05,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,30,60,<10,160,40,240,1920,320,480,320,<10,60
BR/10/07,<10,<10,<10,<10,<10,<10,<10,<10,<10,10,<10,<10,<10,240,<10,960,160,2560,480,1280,1920,1280,120,30
PE/16/09,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,60,30,60,1280,480
VI/361/11,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,<10,30,<10,40,<10,<10,20,60,30,30,160,80
NL/63/11,<10,<10,<10,<10,30,<10,<10,<10,<10,<10,<10,<10,<10,40,<10,60,10,<10,60,240,80,60,960,640